Id,Prediction
2997,1
2998,2
2999,5
3000,1
3001,7
3002,10
3003,9
3004,2
3005,3
3006,10
3007,10
3008,6
3009,10
3010,8
3011,4
3012,8
3013,9
3014,1
3015,2
3016,4
3017,1
3018,5
3019,7
3020,2
3021,1
3022,3
3023,6
3024,9
3025,5
3026,5
3027,2
3028,2
3029,6
3030,5
3031,7
3032,7
3033,1
3034,7
3035,10
3036,3
3037,7
3038,3
3039,8
3040,2
3041,8
3042,10
3043,5
3044,1
3045,1
3046,4
3047,9
3048,3
3049,3
3050,4
3051,2
3052,7
3053,1
3054,6
3055,8
3056,8
3057,10
3058,3
3059,7
3060,8
3061,10
3062,8
3063,9
3064,7
3065,9
3066,9
3067,5
3068,7
3069,9
3070,5
3071,2
3072,3
3073,9
3074,2
3075,4
3076,10
3077,5
3078,1
3079,4
3080,8
3081,4
3082,3
3083,4
3084,4
3085,8
3086,4
3087,5
3088,1
3089,7
3090,3
3091,1
3092,9
3093,2
3094,6
3095,4
3096,6
3097,5
3098,2
3099,8
3100,2
3101,6
3102,8
3103,6
3104,8
3105,4
3106,3
3107,3
3108,8
3109,4
3110,8
3111,4
3112,8
3113,9
3114,6
3115,5
3116,6
3117,3
3118,6
3119,7
3120,6
3121,4
3122,7
3123,8
3124,5
3125,2
3126,8
3127,2
3128,6
3129,3
3130,4
3131,7
3132,4
3133,2
3134,5
3135,3
3136,7
3137,8
3138,5
3139,4
3140,9
3141,1
3142,7
3143,3
3144,2
3145,7
3146,6
3147,4
3148,10
3149,2
3150,10
3151,4
3152,3
3153,2
3154,9
3155,5
3156,5
3157,7
3158,6
3159,9
3160,7
3161,10
3162,8
3163,8
3164,9
3165,7
3166,10
3167,8
3168,4
3169,10
3170,5
3171,1
3172,6
3173,5
3174,7
3175,5
3176,2
3177,3
3178,4
3179,1
3180,1
3181,3
3182,7
3183,7
3184,6
3185,8
3186,1
3187,9
3188,7
3189,5
3190,8
3191,10
3192,1
3193,8
3194,4
3195,5
3196,3
3197,2
3198,9
3199,9
3200,6
3201,10
3202,3
3203,8
3204,2
3205,9
3206,9
3207,9
3208,3
3209,8
3210,7
3211,1
3212,2
3213,3
3214,8
3215,2
3216,1
3217,9
3218,4
3219,7
3220,1
3221,6
3222,4
3223,7
3224,3
3225,9
3226,10
3227,1
3228,2
3229,5
3230,3
3231,2
3232,2
3233,5
3234,5
3235,5
3236,5
3237,8
3238,2
3239,7
3240,3
3241,10
3242,10
3243,1
3244,1
3245,2
3246,9
3247,9
3248,5
3249,4
3250,5
3251,3
3252,1
3253,7
3254,2
3255,7
3256,2
3257,3
3258,3
3259,3
3260,2
3261,3
3262,4
3263,8
3264,9
3265,2
3266,1
3267,1
3268,3
3269,2
3270,7
3271,7
3272,1
3273,2
3274,7
3275,3
3276,6
3277,2
3278,8
3279,5
3280,9
3281,3
3282,2
3283,5
3284,4
3285,9
3286,4
3287,10
3288,10
3289,5
3290,9
3291,4
3292,5
3293,8
3294,3
3295,8
3296,6
3297,8
3298,1
3299,5
3300,4
3301,4
3302,3
3303,7
3304,8
3305,7
3306,1
3307,1
3308,7
3309,8
3310,8
3311,1
3312,6
3313,6
3314,9
3315,2
3316,1
3317,8
3318,1
3319,3
3320,9
3321,2
3322,6
3323,1
3324,9
3325,9
3326,1
3327,4
3328,3
3329,8
3330,8
3331,3
3332,7
3333,5
3334,8
3335,6
3336,6
3337,6
3338,3
3339,10
3340,3
3341,9
3342,5
3343,7
3344,9
3345,7
3346,6
3347,1
3348,1
3349,9
3350,8
3351,7
3352,2
3353,8
3354,2
3355,2
3356,3
3357,8
3358,5
3359,1
3360,1
3361,8
3362,8
3363,7
3364,4
3365,9
3366,7
3367,5
3368,3
3369,1
3370,10
3371,5
3372,1
3373,6
3374,8
3375,9
3376,3
3377,8
3378,5
3379,8
3380,2
3381,2
3382,4
3383,7
3384,7
3385,3
3386,10
3387,2
3388,10
3389,5
3390,9
3391,4
3392,7
3393,10
3394,6
3395,10
3396,7
3397,3
3398,5
3399,7
3400,8
3401,8
3402,1
3403,7
3404,7
3405,10
3406,5
3407,9
3408,4
3409,6
3410,4
3411,5
3412,10
3413,1
3414,1
3415,6
3416,3
3417,6
3418,1
3419,8
3420,2
3421,2
3422,2
3423,1
3424,8
3425,7
3426,8
3427,10
3428,7
3429,7
3430,5
3431,2
3432,5
3433,4
3434,2
3435,2
3436,3
3437,3
3438,5
3439,2
3440,1
3441,9
3442,8
3443,7
3444,4
3445,5
3446,1
3447,1
3448,7
3449,4
3450,4
3451,1
3452,8
3453,2
3454,8
3455,2
3456,2
3457,4
3458,2
3459,1
3460,10
3461,10
3462,8
3463,6
3464,5
3465,2
3466,5
3467,9
3468,10
3469,6
3470,4
3471,6
3472,2
3473,10
3474,9
3475,3
3476,4
3477,4
3478,10
3479,10
3480,1
3481,2
3482,1
3483,3
3484,10
3485,4
3486,10
3487,4
3488,4
3489,7
3490,3
3491,5
3492,10
3493,9
3494,4
3495,8
3496,5
3497,1
3498,5
3499,8
3500,9
3501,5
3502,10
3503,9
3504,10
3505,10
3506,8
3507,6
3508,10
3509,3
3510,9
3511,3
3512,3
3513,1
3514,3
3515,3
3516,4
3517,9
3518,5
3519,7
3520,9
3521,7
3522,9
3523,3
3524,5
3525,7
3526,8
3527,10
3528,4
3529,4
3530,10
3531,5
3532,4
3533,2
3534,5
3535,5
3536,8
3537,1
3538,6
3539,10
3540,7
3541,1
3542,5
3543,5
3544,5
3545,5
3546,7
3547,2
3548,3
3549,4
3550,4
3551,7
3552,5
3553,6
3554,10
3555,7
3556,9
3557,6
3558,7
3559,1
3560,9
3561,7
3562,5
3563,2
3564,9
3565,7
3566,6
3567,3
3568,9
3569,5
3570,6
3571,6
3572,5
3573,8
3574,8
3575,1
3576,8
3577,9
3578,3
3579,3
3580,4
3581,8
3582,1
3583,2
3584,9
3585,1
3586,8
3587,2
3588,10
3589,9
3590,8
3591,6
3592,6
3593,10
3594,2
3595,8
3596,6
3597,5
3598,10
3599,2
3600,3
3601,3
3602,2
3603,7
3604,7
3605,8
3606,2
3607,2
3608,5
3609,1
3610,8
3611,5
3612,3
3613,5
3614,1
3615,7
3616,5
3617,8
3618,7
3619,10
3620,6
3621,4
3622,5
3623,7
3624,6
3625,1
3626,2
3627,9
3628,9
3629,3
3630,9
3631,4
3632,6
3633,8
3634,9
3635,1
3636,9
3637,6
3638,8
3639,2
3640,2
3641,1
3642,2
3643,4
3644,8
3645,9
3646,6
3647,1
3648,8
3649,2
3650,2
3651,1
3652,2
3653,2
3654,5
3655,6
3656,3
3657,8
3658,7
3659,3
3660,4
3661,1
3662,3
3663,9
3664,6
3665,10
3666,7
3667,10
3668,8
3669,3
3670,2
3671,4
3672,7
3673,5
3674,2
3675,9
3676,3
3677,5
3678,1
3679,6
3680,2
3681,1
3682,3
3683,3
3684,7
3685,5
3686,5
3687,4
3688,10
3689,7
3690,2
3691,7
3692,6
3693,8
3694,10
3695,3
3696,1
3697,3
3698,7
3699,1
3700,2
3701,5
3702,4
3703,6
3704,3
3705,9
3706,9
3707,1
3708,9
3709,9
3710,10
3711,1
3712,10
3713,7
3714,8
3715,7
3716,4
3717,10
3718,4
3719,5
3720,8
3721,8
3722,8
3723,5
3724,10
3725,1
3726,7
3727,5
3728,9
3729,5
3730,3
3731,8
3732,3
3733,9
3734,2
3735,1
3736,1
3737,8
3738,9
3739,4
3740,4
3741,4
3742,2
3743,4
3744,8
3745,7
3746,2
3747,4
3748,2
3749,7
3750,7
3751,6
3752,8
3753,5
3754,8
3755,6
3756,10
3757,6
3758,9
3759,5
3760,10
3761,10
3762,2
3763,9
3764,6
3765,1
3766,2
3767,4
3768,8
3769,1
3770,4
3771,5
3772,9
3773,3
3774,3
3775,1
3776,3
3777,6
3778,2
3779,6
3780,2
3781,5
3782,9
3783,9
3784,10
3785,2
3786,3
3787,2
3788,4
3789,6
3790,2
3791,1
3792,10
3793,5
3794,5
3795,9
3796,4
3797,3
3798,6
3799,10
3800,8
3801,7
3802,7
3803,3
3804,1
3805,1
3806,1
3807,6
3808,9
3809,8
3810,2
3811,6
3812,3
3813,4
3814,9
3815,6
3816,2
3817,9
3818,3
3819,1
3820,5
3821,10
3822,10
3823,7
3824,3
3825,4
3826,4
3827,6
3828,7
3829,5
3830,9
3831,1
3832,10
3833,3
3834,9
3835,4
3836,7
3837,8
3838,6
3839,8
3840,3
3841,10
3842,5
3843,10
3844,2
3845,3
3846,9
3847,7
3848,1
3849,8
3850,1
3851,10
3852,2
3853,2
3854,7
3855,8
3856,6
3857,10
3858,10
3859,2
3860,10
3861,6
3862,10
3863,3
3864,6
3865,1
3866,5
3867,2
3868,1
3869,9
3870,5
3871,1
3872,9
3873,10
3874,9
3875,10
3876,5
3877,3
3878,6
3879,8
3880,10
3881,9
3882,10
3883,9
3884,1
3885,10
3886,10
3887,7
3888,9
3889,10
3890,10
3891,6
3892,10
3893,9
3894,6
3895,2
3896,1
3897,4
3898,4
3899,6
3900,3
3901,2
3902,7
3903,6
3904,1
3905,3
3906,9
3907,2
3908,6
3909,7
3910,3
3911,4
3912,1
3913,3
3914,3
3915,7
3916,5
3917,4
3918,6
3919,6
3920,2
3921,8
3922,3
3923,2
3924,7
3925,10
3926,2
3927,10
3928,10
3929,6
3930,6
3931,2
3932,7
3933,3
3934,3
3935,9
3936,7
3937,8
3938,2
3939,5
3940,7
3941,1
3942,5
3943,1
3944,4
3945,4
3946,3
3947,3
3948,4
3949,7
3950,9
3951,10
3952,9
3953,6
3954,4
3955,9
3956,6
3957,5
3958,6
3959,3
3960,1
3961,6
3962,7
3963,4
3964,3
3965,9
3966,4
3967,10
3968,10
3969,6
3970,8
3971,10
3972,5
3973,7
3974,8
3975,2
3976,4
3977,8
3978,4
3979,7
3980,7
3981,1
3982,10
3983,1
3984,2
3985,10
3986,10
3987,3
3988,9
3989,9
3990,1
3991,2
3992,7
3993,10
3994,8
3995,6
3996,4
3997,5
3998,8
3999,5
4000,10
4001,10
4002,5
4003,4
4004,7
4005,4
4006,2
4007,2
4008,8
4009,7
4010,10
4011,2
4012,9
4013,5
4014,2
4015,2
4016,10
4017,10
4018,5
4019,4
4020,7
4021,9
4022,2
4023,7
4024,1
4025,5
4026,2
4027,4
4028,8
4029,8
4030,5
4031,10
4032,6
4033,2
4034,1
4035,1
4036,2
4037,2
4038,7
4039,3
4040,2
4041,10
4042,9
4043,5
4044,1
4045,4
4046,7
4047,5
4048,10
4049,1
4050,8
4051,2
4052,7
4053,6
4054,8
4055,6
4056,3
4057,6
4058,2
4059,9
4060,6
4061,5
4062,8
4063,1
4064,7
4065,8
4066,1
4067,3
4068,6
4069,9
4070,2
4071,1
4072,5
4073,6
4074,8
4075,2
4076,9
4077,6
4078,2
4079,10
4080,1
4081,1
4082,7
4083,1
4084,8
4085,4
4086,2
4087,9
4088,4
4089,10
4090,8
4091,1
4092,1
4093,9
4094,10
4095,6
4096,10
4097,9
4098,4
4099,3
4100,8
4101,3
4102,10
4103,8
4104,3
4105,2
4106,2
4107,4
4108,8
4109,6
4110,4
4111,2
4112,10
4113,9
4114,3
4115,3
4116,3
4117,9
4118,9
4119,6
4120,8
4121,4
4122,9
4123,10
4124,9
4125,9
4126,7
4127,9
4128,3
4129,4
4130,10
4131,8
4132,6
4133,7
4134,3
4135,10
4136,3
4137,9
4138,9
4139,2
4140,7
4141,9
4142,9
4143,8
4144,10
4145,2
4146,9
4147,1
4148,2
4149,8
4150,3
4151,1
4152,8
4153,6
4154,2
4155,10
4156,1
4157,3
4158,1
4159,10
4160,9
4161,7
4162,3
4163,4
4164,10
4165,4
4166,9
4167,1
4168,3
4169,2
4170,2
4171,2
4172,2
4173,5
4174,3
4175,10
4176,8
4177,3
4178,6
4179,2
4180,2
4181,3
4182,2
4183,10
4184,10
4185,10
4186,2
4187,1
4188,3
4189,1
4190,3
4191,2
4192,2
4193,5
4194,7
4195,5
4196,2
4197,6
4198,5
4199,10
4200,8
4201,8
4202,2
4203,6
4204,7
4205,3
4206,3
4207,3
4208,9
4209,1
4210,7
4211,10
4212,7
4213,2
4214,10
4215,8
4216,8
4217,2
4218,5
4219,9
4220,6
4221,4
4222,5
4223,4
4224,5
4225,10
4226,8
4227,6
4228,1
4229,8
4230,5
4231,9
4232,9
4233,2
4234,6
4235,4
4236,10
4237,6
4238,10
4239,8
4240,7
4241,10
4242,1
4243,4
4244,7
4245,4
4246,10
4247,9
4248,3
4249,3
4250,2
4251,3
4252,9
4253,7
4254,9
4255,6
4256,6
4257,4
4258,10
4259,5
4260,10
4261,3
4262,6
4263,2
4264,6
4265,2
4266,5
4267,5
4268,2
4269,5
4270,5
4271,4
4272,6
4273,10
4274,2
4275,3
4276,3
4277,4
4278,4
4279,1
4280,3
4281,10
4282,1
4283,1
4284,10
4285,10
4286,7
4287,1
4288,10
4289,4
4290,3
4291,9
4292,5
4293,2
4294,10
4295,10
4296,8
4297,3
4298,8
4299,10
4300,10
4301,6
4302,10
4303,6
4304,2
4305,2
4306,9
4307,4
4308,6
4309,2
4310,10
4311,6
4312,4
4313,6
4314,5
4315,10
4316,6
4317,10
4318,4
4319,2
4320,10
4321,1
4322,10
4323,8
4324,6
4325,5
4326,10
4327,3
4328,1
4329,2
4330,1
4331,6
4332,2
4333,5
4334,10
4335,4
4336,4
4337,7
4338,2
4339,6
4340,3
4341,6
4342,3
4343,3
4344,1
4345,10
4346,3
4347,7
4348,7
4349,1
4350,2
4351,3
4352,1
4353,4
4354,1
4355,3
4356,6
4357,6
4358,8
4359,10
4360,6
4361,6
4362,1
4363,9
4364,10
4365,6
4366,1
4367,4
4368,3
4369,6
4370,10
4371,1
4372,9
4373,9
4374,5
4375,6
4376,9
4377,9
4378,5
4379,6
4380,5
4381,9
4382,6
4383,5
4384,10
4385,3
4386,3
4387,2
4388,3
4389,7
4390,9
4391,9
4392,8
4393,1
4394,4
4395,7
4396,7
4397,5
4398,4
4399,9
4400,9
4401,8
4402,3
4403,3
4404,1
4405,1
4406,10
4407,4
4408,10
4409,10
4410,2
4411,10
4412,9
4413,7
4414,7
4415,5
4416,3
4417,7
4418,10
4419,3
4420,9
4421,6
4422,5
4423,6
4424,8
4425,10
4426,10
4427,10
4428,3
4429,2
4430,9
4431,4
4432,5
4433,1
4434,8
4435,9
4436,4
4437,10
4438,4
4439,5
4440,7
4441,6
4442,7
4443,3
4444,4
4445,10
4446,3
4447,7
4448,1
4449,1
4450,7
4451,2
4452,3
4453,9
4454,8
4455,10
4456,9
4457,3
4458,1
4459,5
4460,8
4461,8
4462,6
4463,1
4464,6
4465,7
4466,5
4467,7
4468,8
4469,5
4470,4
4471,1
4472,8
4473,6
4474,1
4475,8
4476,5
4477,3
4478,1
4479,9
4480,10
4481,10
4482,5
4483,3
4484,5
4485,7
4486,8
4487,9
4488,8
4489,7
4490,10
4491,5
4492,2
4493,4
4494,8
4495,4
4496,1
4497,9
4498,9
4499,8
4500,7
4501,10
4502,4
4503,10
4504,3
4505,3
4506,10
4507,3
4508,2
4509,9
4510,4
4511,3
4512,10
4513,7
4514,9
4515,5
4516,1
4517,2
4518,3
4519,9
4520,5
4521,6
4522,3
4523,8
4524,9
4525,2
4526,2
4527,4
4528,1
4529,4
4530,6
4531,8
4532,1
4533,4
4534,2
4535,10
4536,4
4537,7
4538,4
4539,2
4540,8
4541,8
4542,4
4543,1
4544,9
4545,5
4546,9
4547,3
4548,7
4549,6
4550,3
4551,10
4552,8
4553,4
4554,10
4555,1
4556,10
4557,10
4558,7
4559,5
4560,3
4561,10
4562,8
4563,3
4564,2
4565,2
4566,7
4567,8
4568,5
4569,8
4570,6
4571,10
4572,7
4573,9
4574,3
4575,2
4576,5
4577,5
4578,6
4579,8
4580,7
4581,2
4582,4
4583,3
4584,6
4585,10
4586,10
4587,4
4588,7
4589,2
4590,2
4591,5
4592,7
4593,10
4594,8
4595,3
4596,2
4597,6
4598,2
4599,5
4600,7
4601,4
4602,9
4603,2
4604,2
4605,1
4606,4
4607,2
4608,7
4609,9
4610,5
4611,10
4612,1
4613,8
4614,4
4615,1
4616,3
4617,10
4618,1
4619,7
4620,7
4621,7
4622,4
4623,7
4624,8
4625,8
4626,3
4627,9
4628,7
4629,1
4630,9
4631,4
4632,1
4633,3
4634,10
4635,9
4636,4
4637,3
4638,6
4639,4
4640,9
4641,9
4642,1
4643,1
4644,2
4645,10
4646,6
4647,2
4648,4
4649,10
4650,7
4651,1
4652,2
4653,5
4654,2
4655,8
4656,2
4657,3
4658,4
4659,8
4660,10
4661,8
4662,5
4663,10
4664,10
4665,4
4666,10
4667,3
4668,9
4669,3
4670,8
4671,2
4672,9
4673,1
4674,10
4675,2
4676,1
4677,2
4678,8
4679,8
4680,10
4681,7
4682,10
4683,10
4684,10
4685,3
4686,2
4687,7
4688,2
4689,4
4690,6
4691,8
4692,2
4693,10
4694,8
4695,7
4696,5
4697,6
4698,8
4699,7
4700,7
4701,10
4702,10
4703,7
4704,4
4705,7
4706,3
4707,10
4708,9
4709,2
4710,3
4711,3
4712,6
4713,6
4714,3
4715,4
4716,8
4717,3
4718,2
4719,1
4720,2
4721,1
4722,5
4723,6
4724,3
4725,9
4726,3
4727,9
4728,4
4729,6
4730,2
4731,8
4732,9
4733,2
4734,2
4735,3
4736,10
4737,8
4738,9
4739,5
4740,1
4741,6
4742,1
4743,8
4744,9
4745,9
4746,5
4747,8
4748,8
4749,9
4750,6
4751,9
4752,5
4753,10
4754,9
4755,2
4756,4
4757,9
4758,1
4759,4
4760,2
4761,8
4762,5
4763,6
4764,6
4765,2
4766,7
4767,6
4768,8
4769,5
4770,10
4771,4
4772,6
4773,5
4774,8
4775,2
4776,3
4777,1
4778,9
4779,2
4780,7
4781,1
4782,8
4783,4
4784,5
4785,8
4786,4
4787,10
4788,7
4789,1
4790,9
4791,7
4792,5
4793,9
4794,8
4795,8
4796,10
4797,4
4798,9
4799,7
4800,10
4801,8
4802,3
4803,4
4804,5
4805,1
4806,3
4807,2
4808,9
4809,4
4810,6
4811,6
4812,8
4813,3
4814,5
4815,7
4816,8
4817,3
4818,9
4819,4
4820,1
4821,9
4822,8
4823,9
4824,5
4825,1
4826,9
4827,5
4828,5
4829,6
4830,9
4831,6
4832,7
4833,7
4834,4
4835,1
4836,10
4837,4
4838,8
4839,7
4840,9
4841,10
4842,4
4843,5
4844,10
4845,6
4846,9
4847,10
4848,2
4849,3
4850,9
4851,9
4852,7
4853,9
4854,2
4855,4
4856,8
4857,10
4858,1
4859,2
4860,2
4861,5
4862,8
4863,1
4864,9
4865,2
4866,8
4867,5
4868,6
4869,8
4870,2
4871,3
4872,2
4873,2
4874,4
4875,10
4876,7
4877,3
4878,2
4879,3
4880,9
4881,1
4882,8
4883,7
4884,7
4885,10
4886,4
4887,8
4888,1
4889,6
4890,3
4891,9
4892,1
4893,6
4894,5
4895,4
4896,9
4897,5
4898,7
4899,7
4900,3
4901,8
4902,10
4903,6
4904,2
4905,4
4906,3
4907,5
4908,4
4909,7
4910,2
4911,10
4912,5
4913,5
4914,8
4915,7
4916,6
4917,5
4918,2
4919,10
4920,10
4921,3
4922,8
4923,9
4924,1
4925,2
4926,4
4927,7
4928,2
4929,4
4930,5
4931,2
4932,2
4933,2
4934,6
4935,7
4936,1
4937,8
4938,1
4939,8
4940,3
4941,4
4942,3
4943,6
4944,3
4945,3
4946,10
4947,5
4948,10
4949,9
4950,2
4951,3
4952,2
4953,7
4954,2
4955,3
4956,8
4957,9
4958,1
4959,1
4960,1
4961,9
4962,3
4963,3
4964,10
4965,3
4966,3
4967,8
4968,10
4969,10
4970,3
4971,8
4972,6
4973,2
4974,4
4975,5
4976,10
4977,5
4978,2
4979,9
4980,6
4981,7
4982,3
4983,9
4984,4
4985,2
4986,3
4987,9
4988,5
4989,10
4990,10
4991,4
4992,8
4993,1
4994,8
4995,8
4996,3
4997,4
4998,3
4999,5
5000,1
5001,4
5002,10
5003,10
5004,9
5005,5
5006,2
5007,1
5008,7
5009,1
5010,10
5011,7
5012,9
5013,7
5014,2
5015,2
5016,10
5017,9
5018,10
5019,3
5020,4
5021,6
5022,6
5023,10
5024,5
5025,3
5026,2
5027,10
5028,5
5029,4
5030,10
5031,7
5032,1
5033,5
5034,1
5035,7
5036,1
5037,2
5038,3
5039,4
5040,5
5041,8
5042,9
5043,10
5044,1
5045,2
5046,3
5047,4
5048,5
5049,8
5050,9
5051,10
5052,1
5053,2
5054,3
5055,4
5056,5
5057,6
5058,7
5059,8
5060,9
5061,10
5062,9
5063,4
5064,5
5065,8
5066,9
5067,7
5068,4
5069,5
5070,1
5071,10
5072,8
5073,2
5074,10
5075,4
5076,9
5077,5
5078,8
5079,4
5080,1
5081,10
5082,2
5083,5
5084,6
5085,5
5086,7
5087,3
5088,1
5089,7
5090,3
5091,2
5092,2
5093,2
5094,2
5095,8
5096,3
5097,5
5098,8
5099,6
5100,3
5101,10
5102,5
5103,6
5104,9
5105,5
5106,3
5107,10
5108,8
5109,1
5110,1
5111,8
5112,6
5113,2
5114,2
5115,8
5116,7
5117,7
5118,7
5119,9
5120,3
5121,3
5122,8
5123,8
5124,5
5125,1
5126,3
5127,5
5128,3
5129,2
5130,9
5131,10
5132,7
5133,2
5134,1
5135,6
5136,10
5137,7
5138,10
5139,9
5140,1
5141,4
5142,1
5143,9
5144,4
5145,10
5146,7
5147,4
5148,1
5149,2
5150,3
5151,4
5152,5
5153,6
5154,7
5155,8
5156,1
5157,2
5158,3
5159,4
5160,5
5161,6
5162,7
5163,8
5164,9
5165,10
5166,1
5167,2
5168,3
5169,4
5170,5
5171,6
5172,7
5173,8
5174,9
5175,6
5176,5
5177,9
5178,8
5179,5
5180,8
5181,8
5182,4
5183,10
5184,9
5185,9
5186,4
5187,2
5188,6
5189,9
5190,3
5191,8
5192,5
5193,3
5194,2
5195,6
5196,5
5197,6
5198,6
5199,9
5200,7
5201,5
5202,5
5203,5
5204,2
5205,9
5206,8
5207,6
5208,6
5209,2
5210,9
5211,10
5212,2
5213,4
5214,7
5215,4
5216,4
5217,3
5218,3
5219,7
5220,10
5221,10
5222,7
5223,6
5224,6
5225,4
5226,4
5227,9
5228,2
5229,7
5230,6
5231,7
5232,9
5233,2
5234,10
5235,8
5236,7
5237,9
5238,4
5239,8
5240,5
5241,8
5242,1
5243,10
5244,1
5245,1
5246,4
5247,8
5248,10
5249,4
5250,1
5251,3
5252,1
5253,2
5254,1
5255,2
5256,1
5257,5
5258,1
5259,2
5260,1
5261,5
5262,8
5263,10
5264,7
5265,3
5266,7
5267,3
5268,3
5269,10
5270,10
5271,1
5272,2
5273,3
5274,4
5275,5
5276,6
5277,7
5278,8
5279,9
5280,10
5281,1
5282,2
5283,3
5284,4
5285,5
5286,6
5287,7
5288,8
5289,9
5290,10
5291,1
5292,2
5293,3
5294,4
5295,5
5296,6
5297,7
5298,8
5299,9
5300,10
5301,9
5302,1
5303,6
5304,7
5305,7
5306,1
5307,9
5308,1
5309,3
5310,4
5311,8
5312,10
5313,5
5314,8
5315,2
5316,10
5317,2
5318,8
5319,2
5320,5
5321,1
5322,1
5323,5
5324,2
5325,8
5326,6
5327,8
5328,2
5329,4
5330,4
5331,4
5332,2
5333,7
5334,10
5335,8
5336,5
5337,4
5338,1
5339,3
5340,6
5341,3
5342,7
5343,1
5344,9
5345,10
5346,5
5347,4
5348,6
5349,5
5350,9
5351,2
5352,6
5353,10
5354,1
5355,7
5356,5
5357,4
5358,7
5359,4
5360,4
5361,9
5362,2
5363,5
5364,8
5365,6
5366,8
5367,3
5368,3
5369,1
5370,1
5371,2
5372,8
5373,8
5374,10
5375,6
5376,10
5377,9
5378,10
5379,7
5380,9
5381,9
5382,3
5383,4
5384,7
5385,2
5386,3
5387,10
5388,9
5389,10
5390,6
5391,3
5392,7
5393,3
5394,5
5395,9
5396,5
5397,7
5398,6
5399,1
5400,2
5401,6
5402,7
5403,8
5404,9
5405,10
5406,1
5407,2
5408,3
5409,4
5410,5
5411,6
5412,7
5413,8
5414,9
5415,10
5416,1
5417,2
5418,3
5419,4
5420,5
5421,6
5422,7
5423,8
5424,9
5425,10
5426,8
5427,5
5428,3
5429,1
5430,10
5431,1
5432,2
5433,6
5434,9
5435,9
5436,1
5437,3
5438,8
5439,9
5440,5
5441,5
5442,7
5443,2
5444,1
5445,5
5446,6
5447,4
5448,10
5449,5
5450,3
5451,1
5452,6
5453,1
5454,2
5455,4
5456,3
5457,10
5458,2
5459,7
5460,1
5461,2
5462,2
5463,9
5464,1
5465,5
5466,8
5467,8
5468,7
5469,4
5470,7
5471,1
5472,8
5473,4
5474,6
5475,5
5476,3
5477,5
5478,2
5479,9
5480,4
5481,6
5482,7
5483,8
5484,1
5485,7
5486,8
5487,2
5488,3
5489,6
5490,9
5491,2
5492,10
5493,4
5494,9
5495,3
5496,9
5497,8
5498,7
5499,8
5500,2
5501,5
5502,7
5503,3
5504,10
5505,4
5506,1
5507,2
5508,3
5509,4
5510,5
5511,6
5512,7
5513,8
5514,1
5515,2
5516,3
5517,4
5518,5
5519,6
5520,1
5521,2
5522,3
5523,9
5524,10
5525,2
5526,5
5527,1
5528,10
5529,6
5530,1
5531,9
5532,1
5533,8
5534,8
5535,2
5536,2
5537,3
5538,10
5539,4
5540,7
5541,8
5542,3
5543,4
5544,9
5545,2
5546,3
5547,10
5548,9
5549,9
5550,8
5551,2
5552,8
5553,2
5554,2
5555,1
5556,4
5557,5
5558,3
5559,7
5560,5
5561,8
5562,5
5563,3
5564,8
5565,5
5566,10
5567,2
5568,1
5569,7
5570,9
5571,6
5572,6
5573,6
5574,4
5575,6
5576,10
5577,8
5578,5
5579,9
5580,6
5581,10
5582,7
5583,10
5584,4
5585,1
5586,4
5587,9
5588,10
5589,2
5590,9
5591,2
5592,7
5593,1
5594,1
5595,2
5596,3
5597,4
5598,5
5599,6
5600,7
5601,8
5602,9
5603,10
5604,1
5605,2
5606,3
5607,4
5608,5
5609,6
5610,7
5611,8
5612,9
5613,10
5614,1
5615,2
5616,3
5617,4
5618,5
5619,6
5620,7
5621,8
5622,9
5623,10
5624,4
5625,6
5626,4
5627,3
5628,10
5629,4
5630,3
5631,2
5632,5
5633,6
5634,6
5635,3
5636,4
5637,3
5638,2
5639,4
5640,10
5641,8
5642,3
5643,2
5644,3
5645,9
5646,10
5647,2
5648,9
5649,9
5650,8
5651,9
5652,2
5653,1
5654,1
5655,8
5656,8
5657,9
5658,8
5659,6
5660,1
5661,7
5662,2
5663,6
5664,8
5665,5
5666,7
5667,2
5668,3
5669,6
5670,1
5671,8
5672,10
5673,10
5674,1
5675,4
5676,9
5677,5
5678,5
5679,9
5680,2
5681,9
5682,7
5683,6
5684,10
5685,1
5686,1
5687,1
5688,4
5689,8
5690,2
5691,7
5692,5
5693,3
5694,7
5695,7
5696,1
5697,5
5698,6
5699,5
5700,2
5701,4
5702,9
5703,7
5704,4
5705,10
5706,10
5707,6
5708,10
5709,4
5710,8
5711,9
5712,6
5713,7
5714,5
5715,8
5716,7
5717,3
5718,3
5719,1
5720,10
5721,5
5722,1
5723,2
5724,3
5725,4
5726,5
5727,6
5728,7
5729,8
5730,9
5731,10
5732,1
5733,2
5734,3
5735,4
5736,6
5737,7
5738,1
5739,2
5740,3
5741,4
5742,5
5743,6
5744,7
5745,9
5746,8
5747,2
5748,4
5749,3
5750,9
5751,1
5752,8
5753,6
5754,10
5755,10
5756,7
5757,1
5758,10
5759,5
5760,2
5761,4
5762,3
5763,2
5764,3
5765,4
5766,9
5767,4
5768,3
5769,7
5770,6
5771,7
5772,9
5773,3
5774,8
5775,5
5776,9
5777,2
5778,9
5779,1
5780,6
5781,4
5782,10
5783,5
5784,2
5785,10
5786,3
5787,2
5788,10
5789,7
5790,8
5791,10
5792,1
5793,5
5794,7
